[2024-11-02T06:18:15.589+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-02T06:18:16.911+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:15:00+00:00 [queued]>
[2024-11-02T06:18:16.932+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:15:00+00:00 [queued]>
[2024-11-02T06:18:16.933+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-02T06:18:17.037+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-02 06:15:00+00:00
[2024-11-02T06:18:17.094+0000] {standard_task_runner.py:64} INFO - Started process 22227 to run task
[2024-11-02T06:18:17.152+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-02T06:15:00+00:00', '--job-id', '586', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpsolueily']
[2024-11-02T06:18:17.248+0000] {standard_task_runner.py:91} INFO - Job 586: Subtask fetch_data_from_api
[2024-11-02T06:18:18.260+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:15:00+00:00 [running]> on host 7d12808d40db
[2024-11-02T06:18:19.508+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-02T06:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-02T06:15:00+00:00'
[2024-11-02T06:18:19.516+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-02T06:18:19.679+0000] {logging_mixin.py:188} INFO - generating
[2024-11-02T06:18:19.680+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.99, 'humidity': 50.7, 'timestamp': '2024-11-02 06:18:19'}
[2024-11-02T06:18:19.722+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-02T06:18:19.735+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-02T06:18:19.844+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-02T06:18:19.847+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-02T06:18:19.854+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-02T06:18:20.892+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.99, 'humidity': 50.7, 'timestamp': '2024-11-02 06:18:19'}generating
[2024-11-02T06:18:20.899+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.59, 'humidity': 50.69, 'timestamp': '2024-11-02 06:18:20'}
[2024-11-02T06:18:21.963+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.59, 'humidity': 50.69, 'timestamp': '2024-11-02 06:18:20'}generating
[2024-11-02T06:18:21.967+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.65, 'humidity': 50.68, 'timestamp': '2024-11-02 06:18:21'}
[2024-11-02T06:18:23.054+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.65, 'humidity': 50.68, 'timestamp': '2024-11-02 06:18:21'}generating
[2024-11-02T06:18:23.055+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.11, 'humidity': 50.98, 'timestamp': '2024-11-02 06:18:23'}
